64000000,物理攻撃アップ,パラメータ上昇ボーナス,物理ダメージを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000000,
64000001,物理攻撃アップ+,パラメータ上昇ボーナス,物理ダメージを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000001,
64000002,物理攻撃アップ++,パラメータ上昇ボーナス,物理ダメージを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000002,
64000003,物理攻撃アップ+++,パラメータ上昇ボーナス,物理ダメージを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000003,
64000004,物理攻撃アップ++++,パラメータ上昇ボーナス,物理ダメージを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000004,
64000010,魔法攻撃アップ,パラメータ上昇ボーナス,魔法ダメージを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000010,
64000011,魔法攻撃アップ+,パラメータ上昇ボーナス,魔法ダメージを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000011,
64000012,魔法攻撃アップ++,パラメータ上昇ボーナス,魔法ダメージを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000012,
64000013,魔法攻撃アップ+++,パラメータ上昇ボーナス,魔法ダメージを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000013,
64000014,魔法攻撃アップ++++,パラメータ上昇ボーナス,魔法ダメージを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000014,
64000030,物理防御アップ,パラメータ上昇ボーナス,物理防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000030,
64000031,物理防御アップ+,パラメータ上昇ボーナス,物理防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000031,
64000032,物理防御アップ++,パラメータ上昇ボーナス,物理防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000032,
64000033,物理防御アップ+++,パラメータ上昇ボーナス,物理防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000033,
64000034,物理防御アップ++++,パラメータ上昇ボーナス,物理防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000034,
64000040,魔法防御アップ,パラメータ上昇ボーナス,魔法防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000040,
64000041,魔法防御アップ+,パラメータ上昇ボーナス,魔法防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000041,
64000042,魔法防御アップ++,パラメータ上昇ボーナス,魔法防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000042,
64000043,魔法防御アップ+++,パラメータ上昇ボーナス,魔法防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000043,
64000044,魔法防御アップ++++,パラメータ上昇ボーナス,魔法防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000044,
64000050,物理/魔法防御アップ,パラメータ上昇ボーナス,全防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000050,
64000051,物理/魔法防御アップ+,パラメータ上昇ボーナス,全防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000051,
64000052,物理/魔法防御アップ++,パラメータ上昇ボーナス,全防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000052,
