1000010,1000010,紅蓮姫 イテール,LEGEND,0,80,64000070,65000001,,,12,45,3,,,,,,,,,,,,,10000010,401,100000,1000011,,,真紅の炎を纏いし赤き鎧に隠されたその身が放つ力は、<br>万物を焼き払う業火である。,だんちょ,喜多村 英梨,607340010,607340040,607340060,,
1000011,1000010,紅蓮姫 イテール,LEGEND,1,80,64000071,65000001,,,12,45,3,65000002,,40,9,65,4,,,,,,,10000010,401,100000,1000012,,,真紅の炎を纏いし赤き鎧に隠されたその身が放つ力は、<br>万物を焼き払う業火である。,だんちょ,喜多村 英梨,607340010,607340040,607340060,,
1000012,1000010,紅蓮姫 イテール,LEGEND,2,80,64000072,65000001,,,12,45,3,65000003,,40,9,65,4,65000006,,60,20,165,4,10000010,401,100000,1000013,,,真紅の炎を纏いし赤き鎧に隠されたその身が放つ力は、<br>万物を焼き払う業火である。,だんちょ,喜多村 英梨,607340010,607340040,607340060,,
1000013,1000010,紅蓮姫 イテール,LEGEND,3,80,64000073,65000001,,,12,40,2,65000004,,40,9,60,3,65000006,,60,20,160,3,10000010,401,100000,1000014,,,真紅の炎を纏いし赤き鎧に隠されたその身が放つ力は、<br>万物を焼き払う業火である。,だんちょ,喜多村 英梨,607340010,607340040,607340060,,
1000014,1000010,紅蓮姫 イテール,LEGEND,4,80,64000074,65000001,,,12,30,2,65000005,,40,9,50,3,65000006,,60,20,150,3,10000010,401,100000,,6191,1,真紅の炎を纏いし赤き鎧に隠されたその身が放つ力は、<br>万物を焼き払う業火である。,だんちょ,喜多村 英梨,607340010,607340040,607340060,,
1000020,1000020,湖の聖剣 アロンダイト,LEGEND,0,80,64000050,65000007,,,12,45,3,,,,,,,,,,,,,10000020,401,100000,1000021,,,たとえ魔剣に堕ちようとも、麗しの王妃のため。,akka,朝井 彩加,605400040,605400060,605400050,,
1000021,1000020,湖の聖剣 アロンダイト,LEGEND,1,80,64000051,65000007,,,12,45,3,65000008,,40,4,45,4,,,,,,,10000020,401,100000,1000022,,,たとえ魔剣に堕ちようとも、麗しの王妃のため。,akka,朝井 彩加,605400040,605400060,605400050,,
1000022,1000020,湖の聖剣 アロンダイト,LEGEND,2,80,64000052,65000007,,,12,45,3,65000009,,40,4,45,4,65000012,,60,13,135,4,10000020,401,100000,1000023,,,たとえ魔剣に堕ちようとも、麗しの王妃のため。,akka,朝井 彩加,605400040,605400060,605400050,,
1000023,1000020,湖の聖剣 アロンダイト,LEGEND,3,80,64000053,65000007,,,12,40,2,65000010,,40,4,40,3,65000012,,60,13,130,3,10000020,401,100000,1000024,,,たとえ魔剣に堕ちようとも、麗しの王妃のため。,akka,朝井 彩加,605400040,605400060,605400050,,
1000024,1000020,湖の聖剣 アロンダイト,LEGEND,4,80,64000054,65000007,,,12,30,2,65000011,,40,4,30,3,65000012,,60,13,120,3,10000020,401,100000,,6191,1,たとえ魔剣に堕ちようとも、麗しの王妃のため。,akka,朝井 彩加,605400040,605400060,605400050,,
