64000000,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,ATK,1,4800000,72000,0,,,,,1,10000,
64000001,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,ATK,1,4800000,84000,0,,,,,1,10000,
64000002,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,ATK,1,4800000,96000,0,,,,,1,10000,
64000003,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,ATK,1,4800000,108000,0,,,,,1,10000,
64000004,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,ATK,1,4800000,120000,0,,,,,1,10000,
64000010,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,INT,1,4800000,72000,0,,,,,1,10000,
64000011,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,INT,1,4800000,84000,0,,,,,1,10000,
64000012,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,INT,1,4800000,96000,0,,,,,1,10000,
64000013,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,INT,1,4800000,108000,0,,,,,1,10000,
64000014,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,ATK_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,INT,1,4800000,120000,0,,,,,1,10000,
64000030,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,DEF,1,3360000,50400,0,,,,,1,10000,
64000031,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,DEF,1,3360000,58800,0,,,,,1,10000,
64000032,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,DEF,1,3360000,67200,0,,,,,1,10000,
64000033,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,DEF,1,3360000,75600,0,,,,,1,10000,
64000034,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,DEF,1,3360000,84000,0,,,,,1,10000,
64000040,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,MDEF,1,3360000,50400,0,,,,,1,10000,
64000041,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,MDEF,1,3360000,58800,0,,,,,1,10000,
64000042,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,MDEF,1,3360000,67200,0,,,,,1,10000,
64000043,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,MDEF,1,3360000,75600,0,,,,,1,10000,
64000044,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,MDEF,1,3360000,84000,0,,,,,1,10000,
64000050,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,DEF,1,2720000,40800,0,,,,,1,10000,
64000050,,,,,,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,MDEF,1,2720000,40800,0,,,,,1,10000,
64000051,player_skill_buff,,pl_buff_a,ef_Btl_3D_SkillBuff00_00,TARGET,,,DEF_UP_FIXED,SELF,,1,1,1,1,1,1,1,1,1,1,DEF,1,2720000,47600,0,,,,,1,10000,
