15000010,15000010,夏日红,,NORMAL,,,1,,1,0,0,0,15000010,,,01000,1,TURN_AFTER,3,
15000020,15000020,度假白,,NORMAL,,,1,,0,1,0,0,15000020,,,01200,1,TURN_AFTER,3,
15000030,15000030,比基尼蓝,,NORMAL,,,1,,0,0,1,0,15000030,,,02100,1,TURN_AFTER,3,
15000040,15000040,花边粉,,NORMAL,,,1,,0,0,0,1,15000040,,,01020,1,TURN_AFTER,3,
15000050,15000050,夏日蓝,,NORMAL,,,1,,1,0,0,0,15000050,,,01000,1,TURN_AFTER,3,
15000060,15000060,度假黑,,NORMAL,,,1,,0,1,0,0,15000060,,,01210,1,TURN_AFTER,3,
15000070,15000070,比基尼绿,,NORMAL,,,1,,0,0,1,0,15000070,,,02110,1,TURN_AFTER,3,
15000080,15000080,花边蓝,,NORMAL,,,1,,0,0,0,1,15000080,,,01020,1,TURN_AFTER,3,
15000090,15000090,莫德雷德秘石,,NORMAL,,,1,,1,0,0,0,15000090,,,01110,1,TURN_AFTER,3,
15000100,15000100,马尔科秘石,,NORMAL,,,1,,0,1,0,0,15000100,,,01200,1,TURN_AFTER,3,
15000110,15000110,辉夜秘石,,NORMAL,,,1,,0,0,1,0,15000110,,,02100,1,TURN_AFTER,3,
15000120,15000120,克莱尔秘石,,NORMAL,,,1,,0,0,0,1,15000120,,,01100,1,TURN_AFTER,3,
15000130,15000130,红色莫德雷德,,NORMAL,,,1,,1,0,0,0,15000130,,,01100,1,TURN_AFTER,3,
15000140,15000140,银色马尔科,,NORMAL,,,1,,0,1,0,0,15000140,,,01210,1,TURN_AFTER,3,
15000150,15000150,白色辉夜,,NORMAL,,,1,,0,0,1,0,15000150,,,02110,1,TURN_AFTER,3,
15000160,15000160,紫色克莱尔,,NORMAL,,,1,,0,0,0,1,15000160,,,01110,1,TURN_AFTER,3,
15000170,15000170,科学怪人,,NORMAL,,,1,,1,0,0,0,15000170,,,01000,1,TURN_AFTER,3,
15000180,15000180,吸血鬼,,NORMAL,,,1,,0,1,0,0,15000180,,,01000,1,TURN_AFTER,3,
15000190,15000190,魔法少女,,NORMAL,,,1,,0,0,1,0,15000190,,,01010,1,TURN_AFTER,3,
15000200,15000200,粉红女巫,,NORMAL,,,1,,0,0,0,1,15000200,,,01100,1,TURN_AFTER,3,
15000210,15000210,热血黑,,NORMAL,,,1,,1,0,0,0,15000210,,,01010,1,TURN_AFTER,3,
15000220,15000220,帝国黑,,NORMAL,,,1,,0,1,0,0,15000220,,,01100,1,TURN_AFTER,3,
15000230,15000230,水手服白,,NORMAL,,,1,,0,0,1,0,15000230,,,01110,1,TURN_AFTER,3,
15000240,15000240,盛开少女小抒情曲,,NORMAL,,,1,,0,0,0,1,15000240,,,01110,1,TURN_AFTER,3,
15000250,15000250,热血白,,NORMAL,,,1,,1,0,0,0,15000250,,,01000,1,TURN_AFTER,2,
15000260,15000260,帝国白,,NORMAL,,,1,,0,1,0,0,15000260,,,01210,1,TURN_AFTER,2,
15000270,15000270,水手服黑,,NORMAL,,,1,,0,0,1,0,15000270,,,02100,1,TURN_AFTER,2,
15000280,15000280,花样少女抒情曲,,NORMAL,,,1,,0,0,0,1,15000280,,,01100,1,TURN_AFTER,2,
15000290,15000290,托尼之王,,NORMAL,,,1,,1,0,0,0,15000290,,,01010,1,TURN_AFTER,5,
15000300,15000300,圣夜骑士红,,NORMAL,,,1,,0,1,0,0,15000300,,,01200,1,TURN_AFTER,3,
15000310,15000310,圣夜小偷红,,NORMAL,,,1,,0,0,1,0,15000310,,,01010,1,TURN_AFTER,5,
15000320,15000320,圣夜天使红,,NORMAL,,,1,,0,0,0,1,15000320,,,01020,1,TURN_AFTER,3,
15000330,15000330,托尼黑,,NORMAL,,,1,,1,0,0,0,15000330,,,01010,1,TURN_AFTER,5,
15000340,15000340,圣夜骑士黑,,NORMAL,,,1,,0,1,0,0,15000340,,,01210,1,TURN_AFTER,3,
