#ID,同バディID,メイン名,レアリティ,限界突破回数,レベル最大,パッシヴスキルID,スキル１,,,,,,スキル2,,,,,,スキル3,,,,,,PictID,経験値ID,売却値段,進化先トランスID,オーバー限突,,フレーバーテキスト,イラストレーター,声優,ボイスID,
#,,,,,,,通常スキルID,呼び出しスキルID,解放レベル,ジャンル,消費ゲージ,リチャージターン数,通常スキルID,呼び出しスキルID,解放レベル,ジャンル,消費ゲージ,リチャージターン数,通常スキルID,呼び出しスキルID,解放レベル,ジャンル,消費ゲージ,リチャージターン数,通常,LVUP,,,アイテムID,個数,,,,挨拶,騎士LvUP,進化合成,上位アーサー変身,
1000010,1000010,红莲姬 依缇尔,LEGEND,0,80,64000070,65000001,,,CARD_COST_DOWN,45,3,,,,,,,,,,,,,10000010,401,100000,1000011,,,隐藏在赤焰下的红色铠甲的这份力量，<br>是烧尽万物的业火。,だんちょ,喜多村 英梨,607340010,607340040,607340060,,
1000011,1000010,红莲姬 依缇尔,LEGEND,1,80,64000071,65000001,,,CARD_COST_DOWN,45,3,65000002,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,65,4,,,,,,,10000010,401,100000,1000012,,,隐藏在赤焰下的红色铠甲的这份力量，<br>是烧尽万物的业火。,だんちょ,喜多村 英梨,607340010,607340040,607340060,,
1000012,1000010,红莲姬 依缇尔,LEGEND,2,80,64000072,65000001,,,CARD_COST_DOWN,45,3,65000003,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,65,4,65000006,,60,ATK_OP_PIERCING,165,4,10000010,401,100000,1000013,,,隐藏在赤焰下的红色铠甲的这份力量，<br>是烧尽万物的业火。,だんちょ,喜多村 英梨,607340010,607340040,607340060,,
1000013,1000010,红莲姬 依缇尔,LEGEND,3,80,64000073,65000001,,,CARD_COST_DOWN,40,2,65000004,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,60,3,65000006,,60,ATK_OP_PIERCING,160,3,10000010,401,100000,1000014,,,隐藏在赤焰下的红色铠甲的这份力量，<br>是烧尽万物的业火。,だんちょ,喜多村 英梨,607340010,607340040,607340060,,
1000014,1000010,红莲姬 依缇尔,LEGEND,4,80,64000074,65000001,,,CARD_COST_DOWN,30,2,65000005,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,50,3,65000006,,60,ATK_OP_PIERCING,150,3,10000010,401,100000,,6191,1,隐藏在赤焰下的红色铠甲的这份力量，<br>是烧尽万物的业火。,だんちょ,喜多村 英梨,607340010,607340040,607340060,,
1000020,1000020,湖之圣剑 阿隆戴德,LEGEND,0,80,64000050,65000007,,,CARD_COST_DOWN,45,3,,,,,,,,,,,,,10000020,401,100000,1000021,,,就算是堕落为魔剑，也是为了美丽的王妃。,akka,朝井 彩加,605400040,605400060,605400050,,
1000021,1000020,湖之圣剑 阿隆戴德,LEGEND,1,80,64000051,65000007,,,CARD_COST_DOWN,45,3,65000008,,40,DEF_BUFF,45,4,,,,,,,10000020,401,100000,1000022,,,就算是堕落为魔剑，也是为了美丽的王妃。,akka,朝井 彩加,605400040,605400060,605400050,,
1000022,1000020,湖之圣剑 阿隆戴德,LEGEND,2,80,64000052,65000007,,,CARD_COST_DOWN,45,3,65000009,,40,DEF_BUFF,45,4,65000012,,60,CARD_DEAL,135,4,10000020,401,100000,1000023,,,就算是堕落为魔剑，也是为了美丽的王妃。,akka,朝井 彩加,605400040,605400060,605400050,,
1000023,1000020,湖之圣剑 阿隆戴德,LEGEND,3,80,64000053,65000007,,,CARD_COST_DOWN,40,2,65000010,,40,DEF_BUFF,40,3,65000012,,60,CARD_DEAL,130,3,10000020,401,100000,1000024,,,就算是堕落为魔剑，也是为了美丽的王妃。,akka,朝井 彩加,605400040,605400060,605400050,,
1000024,1000020,湖之圣剑 阿隆戴德,LEGEND,4,80,64000054,65000007,,,CARD_COST_DOWN,30,2,65000011,,40,DEF_BUFF,30,3,65000012,,60,CARD_DEAL,120,3,10000020,401,100000,,6191,1,就算是堕落为魔剑，也是为了美丽的王妃。,akka,朝井 彩加,605400040,605400060,605400050,,
1000030,1000030,颤栗实验室 格妮妲,LEGEND,0,80,64000080,65000013,,,CARD_COST_DOWN,45,3,,,,,,,,,,,,,10000030,401,100000,1000031,,,使用伟大魔法使的因子制造出来的，<br>究极的残次品。<br>我自会去探寻，失败品能做到的事情。,フルーツパンチ,喜多村 英梨,607330090,607330040,607330060,,
1000031,1000030,颤栗实验室 格妮妲,LEGEND,1,80,64000081,65000013,,,CARD_COST_DOWN,45,3,65000014,,40,ATK_BUFF,45,4,,,,,,,10000030,401,100000,1000032,,,使用伟大魔法使的因子制造出来的，<br>究极的残次品。<br>我自会去探寻，失败品能做到的事情。,フルーツパンチ,喜多村 英梨,607330090,607330040,607330060,,
1000032,1000030,颤栗实验室 格妮妲,LEGEND,2,80,64000082,65000013,,,CARD_COST_DOWN,45,3,65000015,,40,ATK_BUFF,45,4,65000018,,60,CARD_COST_DOWN,135,3,10000030,401,100000,1000033,,,使用伟大魔法使的因子制造出来的，<br>究极的残次品。<br>我自会去探寻，失败品能做到的事情。,フルーツパンチ,喜多村 英梨,607330090,607330040,607330060,,
1000033,1000030,颤栗实验室 格妮妲,LEGEND,3,80,64000083,65000013,,,CARD_COST_DOWN,40,2,65000016,,40,ATK_BUFF,40,3,65000018,,60,CARD_COST_DOWN,130,2,10000030,401,100000,1000034,,,使用伟大魔法使的因子制造出来的，<br>究极的残次品。<br>我自会去探寻，失败品能做到的事情。,フルーツパンチ,喜多村 英梨,607330090,607330040,607330060,,
1000034,1000030,颤栗实验室 格妮妲,LEGEND,4,80,64000084,65000013,,,CARD_COST_DOWN,30,2,65000017,,40,ATK_BUFF,30,3,65000018,,60,CARD_COST_DOWN,120,2,10000030,401,100000,,6191,1,使用伟大魔法使的因子制造出来的，<br>究极的残次品。<br>我自会去探寻，失败品能做到的事情。,フルーツパンチ,喜多村 英梨,607330090,607330040,607330060,,
1000040,1000040,极大光芒魔导 艾文,LEGEND,0,80,64000060,65000019,,,CARD_COST_DOWN,45,3,,,,,,,,,,,,,10000040,401,100000,1000041,,,神的雷鸣响彻天际，我的魔导撕裂黑暗。<br>违抗王命之人，赐予毫无慈悲的神罚。,モフ,悠木 碧,609400060,603780040,603780060,,
1000041,1000040,极大光芒魔导 艾文,LEGEND,1,80,64000061,65000019,,,CARD_COST_DOWN,45,3,65000020,,40,ATK_BUFF,55,4,,,,,,,10000040,401,100000,1000042,,,神的雷鸣响彻天际，我的魔导撕裂黑暗。<br>违抗王命之人，赐予毫无慈悲的神罚。,モフ,悠木 碧,609400060,603780040,603780060,,
1000042,1000040,极大光芒魔导 艾文,LEGEND,2,80,64000062,65000019,,,CARD_COST_DOWN,45,3,65000021,,40,ATK_BUFF,55,4,65000024,,60,BURST_GAUGE_HEAL,105,4,10000040,401,100000,1000043,,,神的雷鸣响彻天际，我的魔导撕裂黑暗。<br>违抗王命之人，赐予毫无慈悲的神罚。,モフ,悠木 碧,609400060,603780040,603780060,,
1000043,1000040,极大光芒魔导 艾文,LEGEND,3,80,64000063,65000019,,,CARD_COST_DOWN,40,2,65000022,,40,ATK_BUFF,50,3,65000024,,60,BURST_GAUGE_HEAL,100,3,10000040,401,100000,1000044,,,神的雷鸣响彻天际，我的魔导撕裂黑暗。<br>违抗王命之人，赐予毫无慈悲的神罚。,モフ,悠木 碧,609400060,603780040,603780060,,
1000044,1000040,极大光芒魔导 艾文,LEGEND,4,80,64000064,65000019,,,CARD_COST_DOWN,30,2,65000023,,40,ATK_BUFF,40,3,65000024,,60,BURST_GAUGE_HEAL,90,3,10000040,401,100000,,6191,1,神的雷鸣响彻天际，我的魔导撕裂黑暗。<br>违抗王命之人，赐予毫无慈悲的神罚。,モフ,悠木 碧,609400060,603780040,603780060,,
1000050,1000050,宿命反抗者 莫德雷德,LEGEND,0,80,64100330,65000088,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,55,4,65000093,,40,CARD_COST_DOWN,75,3,65000094,,60,ATK_OP_PIERCING,135,4,10000050,401,100000,1000051,,,命运已交予暗黑的审判者。<br>他所追求的是恒久的和平，以及圣剑王之命。,牛木義隆,福山 润,700050010,700050020,700050030,,
1000051,1000050,宿命反抗者 莫德雷德,LEGEND,1,80,64100331,65000089,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,50,3,65000093,,40,CARD_COST_DOWN,70,2,65000094,,60,ATK_OP_PIERCING,130,3,10000050,401,100000,1000052,,,命运已交予暗黑的审判者。<br>他所追求的是恒久的和平，以及圣剑王之命。,牛木義隆,福山 润,700050010,700050020,700050030,,
1000052,1000050,宿命反抗者 莫德雷德,LEGEND,2,80,64100332,65000090,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,45,3,65000093,,40,CARD_COST_DOWN,65,2,65000094,,60,ATK_OP_PIERCING,125,3,10000050,401,100000,1000053,,,命运已交予暗黑的审判者。<br>他所追求的是恒久的和平，以及圣剑王之命。,牛木義隆,福山 润,700050010,700050020,700050030,,
1000053,1000050,宿命反抗者 莫德雷德,LEGEND,3,80,64100333,65000091,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,40,3,65000093,,40,CARD_COST_DOWN,60,2,65000094,,60,ATK_OP_PIERCING,120,3,10000050,401,100000,1000054,,,命运已交予暗黑的审判者。<br>他所追求的是恒久的和平，以及圣剑王之命。,牛木義隆,福山 润,700050010,700050020,700050030,,
1000054,1000050,宿命反抗者 莫德雷德,LEGEND,4,80,64100334,65000092,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,40,3,65000093,,40,CARD_COST_DOWN,60,2,65000094,,60,ATK_OP_PIERCING,120,3,10000050,401,100000,,6186,2,命运已交予暗黑的审判者。<br>他所追求的是恒久的和平，以及圣剑王之命。,牛木義隆,福山 润,700050010,700050020,700050030,,
1000060,1000060,恶作剧毕斯克拉,LEGEND,0,80,64100440,65000039,,,DEF_BUFF,45,4,65000044,,40,BURST_GAUGE_HEAL,95,4,65000045,,60,ATK_OP_MULTIPLE_FIXED,195,4,10000060,401,100000,1000061,,,亚瑟和我是一家人对吧？<br>好好对待家人是人狼的规矩哦！,akka,井泽 诗织,700060010,700060020,700060030,,
1000061,1000060,恶作剧毕斯克拉,LEGEND,1,80,64100441,65000040,,,DEF_BUFF,40,3,65000044,,40,BURST_GAUGE_HEAL,90,3,65000045,,60,ATK_OP_MULTIPLE_FIXED,190,3,10000060,401,100000,1000062,,,亚瑟和我是一家人对吧？<br>好好对待家人是人狼的规矩哦！,akka,井泽 诗织,700060010,700060020,700060030,,
1000062,1000060,恶作剧毕斯克拉,LEGEND,2,80,64100442,65000041,,,DEF_BUFF,35,3,65000044,,40,BURST_GAUGE_HEAL,85,3,65000045,,60,ATK_OP_MULTIPLE_FIXED,185,3,10000060,401,100000,1000063,,,亚瑟和我是一家人对吧？<br>好好对待家人是人狼的规矩哦！,akka,井泽 诗织,700060010,700060020,700060030,,
1000063,1000060,恶作剧毕斯克拉,LEGEND,3,80,64100443,65000042,,,DEF_BUFF,30,3,65000044,,40,BURST_GAUGE_HEAL,80,3,65000045,,60,ATK_OP_MULTIPLE_FIXED,180,3,10000060,401,100000,1000064,,,亚瑟和我是一家人对吧？<br>好好对待家人是人狼的规矩哦！,akka,井泽 诗织,700060010,700060020,700060030,,
