#ID,メイン名,サブ名,説明,スキル効果値表示パラメータ番号,スキル効果値表示機能番号,スキル効果値表示時に掛ける数,スキル効果値表示タイプ,ボイス番号,分類,種類,属性,ジョブタイプ,物理or魔法,コスト,優先度,,スキルランク,ヘイト倍率,ターゲット,対象手札条件,,,,,,,,,,発動トリガー,,,,,,機能,,,,,,,,,,,,,,
#,（P9/E12文字）,（14文字）,,,,,,,,,,,,,PvE,PvP,,,,選択枚数,属性,スキル種類,最低コスト,最大コスト,グループID1,グループID2,グループID3,発動タイミング,保持ターン,発動条件,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,分岐発動条件,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,分岐発動条件2,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,優先度,機能ID,
#パッシブスキル640始まり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64000000,物理攻击提升,属性提升数值,提升{1}点物理伤害(圣剑解放中常驻),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000000,
64000001,物理攻击提升+,属性提升数值,提升{1}点物理伤害(圣剑解放中常驻),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000001,
64000002,物理攻击提升++,属性提升数值,提升{1}点物理伤害(圣剑解放中常驻),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000002,
64000003,物理攻击提升+++,属性提升数值,提升{1}点物理伤害(圣剑解放中常驻),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000003,
64000004,物理攻击提升++++,属性提升数值,提升{1}点物理伤害(圣剑解放中常驻),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000004,
64000010,魔法攻击提升,属性提升数值,提升{1}点魔法伤害(圣剑解放中常驻),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000010,
64000011,魔法攻击提升+,属性提升数值,提升{1}点魔法伤害(圣剑解放中常驻),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000011,
64000012,魔法攻击提升++,属性提升数值,提升{1}点魔法伤害(圣剑解放中常驻),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000012,
64000013,魔法攻击提升+++,属性提升数值,提升{1}点魔法伤害(圣剑解放中常驻),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000013,
64000014,魔法攻击提升++++,属性提升数值,提升{1}点魔法伤害(圣剑解放中常驻),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000014,
